match_date,season,team1,team2,winner,rest_t1,rest_t2,rest_diff,t1_won
2008-04-21,2008,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,2,2,0,1
2008-04-22,2008,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,2,3,-1,0
2008-04-23,2008,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,4,3,1,1
2008-04-24,2008,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2,3,-1,0
2008-04-25,2008,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,4,2,2,1
2008-04-26,2008,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,3,6,-3,1
2008-04-26,2008,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,6,2,4,0
2008-04-27,2008,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,2,5,-3,1
2008-04-27,2008,Mumbai Indians,Deccan Chargers,Deccan Chargers,2,3,-1,0
2008-04-28,2008,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,2,2,0,0
2008-04-29,2008,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,3,2,1,0
2008-04-30,2008,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,3,2,1,1
2008-05-01,2008,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,5,2,3,1
2008-05-01,2008,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,4,4,0,0
2008-05-02,2008,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,4,2,2,0
2008-05-03,2008,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,3,2,1,1
2008-05-03,2008,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,2,2,0,1
2008-05-04,2008,Mumbai Indians,Delhi Daredevils,Mumbai Indians,5,2,3,1
2008-05-04,2008,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,3,2,1,1
2008-05-05,2008,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,2,2,0,0
2008-05-06,2008,Chennai Super Kings,Deccan Chargers,Deccan Chargers,2,3,-1,0
2008-05-07,2008,Mumbai Indians,Rajasthan Royals,Mumbai Indians,3,3,0,1
2008-05-08,2008,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,5,3,2,1
2008-05-08,2008,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,4,2,2,0
2008-05-09,2008,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,2,3,-1,1
2008-05-10,2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2,5,-3,1
2008-05-11,2008,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,2,3,-1,1
2008-05-11,2008,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,2,3,-1,0
2008-05-12,2008,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2,4,-2,1
2008-05-13,2008,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,2,2,0,1
2008-05-14,2008,Mumbai Indians,Chennai Super Kings,Mumbai Indians,7,4,3,1
2008-05-15,2008,Delhi Daredevils,Deccan Chargers,Delhi Daredevils,2,4,-2,1
2008-05-16,2008,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2,3,-1,1
2008-05-17,2008,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,2,5,-3,0
2008-05-17,2008,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,6,5,1,1
2008-05-18,2008,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,2,4,-2,0
2008-05-18,2008,Deccan Chargers,Mumbai Indians,Mumbai Indians,3,2,1,0
2008-05-19,2008,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,2,2,0,0
2008-05-20,2008,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,2,3,-1,0
2008-05-21,2008,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,3,4,-1,0
2008-05-21,2008,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,3,2,1,0
2008-05-23,2008,Kings XI Punjab,Deccan Chargers,Kings XI Punjab,2,5,-3,1
2008-05-24,2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,3,4,-1,0
2008-05-24,2008,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,5,3,2,1
2008-05-25,2008,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,5,2,3,1
2008-05-25,2008,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,2,4,-2,0
2008-05-26,2008,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,2,2,0,1
2008-05-27,2008,Deccan Chargers,Chennai Super Kings,Chennai Super Kings,2,3,-1,0
2008-05-28,2008,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,3,2,1,0
2008-05-28,2008,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,3,2,1,1
2008-05-30,2008,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,6,2,4,0
2008-05-31,2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,4,3,1,1
2008-06-01,2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,1,2,-1,0
2009-04-20,2009,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,2,2,0,0
2009-04-21,2009,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,2,2,0,0
2009-04-22,2009,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,2,3,-1,0
2009-04-23,2009,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,3,4,-1,0
2009-04-24,2009,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,2,3,-1,0
2009-04-25,2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,3,7,-4,1
2009-04-26,2009,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,2,3,-1,0
2009-04-26,2009,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,2,8,-6,1
2009-04-27,2009,Chennai Super Kings,Deccan Chargers,Deccan Chargers,4,2,2,0
2009-04-27,2009,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,6,2,4,0
2009-04-28,2009,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,2,2,0,0
2009-04-29,2009,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,3,2,1,1
2009-04-29,2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,3,2,1,1
2009-04-30,2009,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,3,2,1,1
2009-04-30,2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,3,2,1,0
2009-05-01,2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,2,2,0,1
2009-05-01,2009,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2,2,0,0
2009-05-02,2009,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2,2,0,0
2009-05-02,2009,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,2,2,0,1
2009-05-03,2009,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,2,2,0,1
2009-05-03,2009,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,2,2,0,1
2009-05-04,2009,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,2,2,0,1
2009-05-05,2009,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,2,3,-1,0
2009-05-05,2009,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,3,2,1,1
2009-05-06,2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,2,3,-1,1
2009-05-07,2009,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,4,2,2,0
2009-05-07,2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,3,2,1,1
2009-05-08,2009,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,3,2,1,1
2009-05-09,2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,3,2,1,0
2009-05-09,2009,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2,2,0,1
2009-05-10,2009,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,2,5,-3,1
2009-05-10,2009,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,3,2,1,0
2009-05-11,2009,Deccan Chargers,Rajasthan Royals,Deccan Chargers,2,2,0,1
2009-05-12,2009,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2,2,0,1
2009-05-12,2009,Kings XI Punjab,Mumbai Indians,Mumbai Indians,3,2,1,0
2009-05-13,2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,2,3,-1,0
2009-05-14,2009,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,2,5,-3,1
2009-05-14,2009,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,2,3,-1,0
2009-05-15,2009,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,2,3,-1,0
2009-05-16,2009,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,3,4,-1,1
2009-05-16,2009,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2,2,0,1
2009-05-17,2009,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,2,3,-1,1
2009-05-17,2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,1,2,-1,0
2009-05-18,2009,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,2,2,0,0
2009-05-19,2009,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,5,2,3,1
2009-05-20,2009,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,2,3,-1,1
2009-05-20,2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2,3,-1,1
2009-05-21,2009,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,2,5,-3,1
2009-05-21,2009,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,2,4,-2,1
2009-05-22,2009,Delhi Daredevils,Deccan Chargers,Deccan Chargers,1,1,0,0
2009-05-23,2009,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,2,3,-1,1
2009-05-24,2009,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,1,2,-1,0
2010-03-15,2010,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,2,2,0,0
2010-03-16,2010,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,2,3,-1,1
2010-03-16,2010,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,2,2,0,0
2010-03-17,2010,Delhi Daredevils,Mumbai Indians,Mumbai Indians,2,4,-2,0
2010-03-18,2010,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,2,3,-1,1
2010-03-19,2010,Deccan Chargers,Kings XI Punjab,Deccan Chargers,5,3,2,1
2010-03-19,2010,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,2,3,-1,0
2010-03-20,2010,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,2,4,-2,1
2010-03-20,2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,3,2,1,0
2010-03-21,2010,Deccan Chargers,Delhi Daredevils,Deccan Chargers,2,2,0,1
2010-03-22,2010,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2,2,0,1
2010-03-23,2010,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,3,4,-1,1
2010-03-24,2010,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,5,4,1,0
2010-03-25,2010,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,2,4,-2,0
2010-03-25,2010,Chennai Super Kings,Mumbai Indians,Mumbai Indians,2,3,-1,0
2010-03-26,2010,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,2,5,-3,1
2010-03-27,2010,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,3,5,-2,0
2010-03-28,2010,Deccan Chargers,Mumbai Indians,Mumbai Indians,2,3,-1,0
2010-03-28,2010,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,2,3,-1,1
2010-03-29,2010,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,4,2,2,1
2010-03-30,2010,Mumbai Indians,Kings XI Punjab,Mumbai Indians,2,3,-1,1
2010-03-31,2010,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,3,6,-3,1
2010-03-31,2010,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,2,3,-1,1
2010-04-01,2010,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,3,4,-1,1
2010-04-02,2010,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,3,2,1,0
2010-04-03,2010,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,3,3,0,1
2010-04-03,2010,Mumbai Indians,Deccan Chargers,Mumbai Indians,4,2,2,1
2010-04-04,2010,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,4,2,2,1
2010-04-04,2010,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,3,2,1,0
2010-04-05,2010,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2,2,0,0
2010-04-06,2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,3,3,0,1
2010-04-07,2010,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,3,3,0,1
2010-04-07,2010,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,2,3,-1,1
2010-04-08,2010,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,4,3,1,0
2010-04-09,2010,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,2,3,-1,1
2010-04-10,2010,Deccan Chargers,Chennai Super Kings,Deccan Chargers,2,4,-2,1
2010-04-10,2010,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2,3,-1,1
2010-04-11,2010,Rajasthan Royals,Mumbai Indians,Mumbai Indians,4,2,2,0
2010-04-11,2010,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,4,2,2,0
2010-04-12,2010,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,2,2,0,1
2010-04-13,2010,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,3,3,0,1
2010-04-13,2010,Mumbai Indians,Delhi Daredevils,Mumbai Indians,2,2,0,1
2010-04-14,2010,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,3,2,1,0
2010-04-15,2010,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,2,2,0,0
2010-04-16,2010,Kings XI Punjab,Deccan Chargers,Deccan Chargers,5,4,1,0
2010-04-17,2010,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,4,3,1,1
2010-04-17,2010,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,3,4,-1,0
2010-04-18,2010,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,2,3,-1,0
2010-04-18,2010,Delhi Daredevils,Deccan Chargers,Deccan Chargers,3,2,1,0
2010-04-19,2010,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,2,2,0,1
2010-04-21,2010,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,4,2,2,0
2010-04-22,2010,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,4,4,0,1
2010-04-24,2010,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,3,2,1,1
2010-04-25,2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,3,4,-1,1
2011-04-11,2011,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,3,2,1,1
2011-04-12,2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,3,2,1,0
2011-04-12,2011,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,3,2,1,1
2011-04-13,2011,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,3,5,-2,1
2011-04-13,2011,Pune Warriors,Kochi Tuskers Kerala,Pune Warriors,3,4,-1,1
2011-04-14,2011,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,3,2,1,1
2011-04-15,2011,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,3,2,1,0
2011-04-15,2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,3,4,-1,0
2011-04-16,2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,3,2,1,1
2011-04-16,2011,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,2,3,-1,0
2011-04-17,2011,Pune Warriors,Delhi Daredevils,Delhi Daredevils,4,5,-1,0
2011-04-17,2011,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,2,2,0,1
2011-04-18,2011,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala,3,2,1,1
2011-04-19,2011,Delhi Daredevils,Deccan Chargers,Deccan Chargers,2,3,-1,0
2011-04-20,2011,Kolkata Knight Riders,Kochi Tuskers Kerala,Kochi Tuskers Kerala,3,2,1,0
2011-04-20,2011,Mumbai Indians,Pune Warriors,Mumbai Indians,5,3,2,1
2011-04-21,2011,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,5,4,1,1
2011-04-22,2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,2,6,-4,0
2011-04-22,2011,Mumbai Indians,Chennai Super Kings,Mumbai Indians,2,4,-2,1
2011-04-23,2011,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,4,2,2,1
2011-04-24,2011,Rajasthan Royals,Kochi Tuskers Kerala,Rajasthan Royals,3,4,-1,1
2011-04-24,2011,Deccan Chargers,Mumbai Indians,Mumbai Indians,5,2,3,0
2011-04-25,2011,Chennai Super Kings,Pune Warriors,Chennai Super Kings,3,5,-2,1
2011-04-26,2011,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,3,4,-1,0
2011-04-27,2011,Kochi Tuskers Kerala,Deccan Chargers,Deccan Chargers,3,3,0,0
2011-04-27,2011,Pune Warriors,Chennai Super Kings,Chennai Super Kings,2,2,0,0
2011-04-28,2011,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,2,6,-4,0
2011-04-29,2011,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,3,2,1,1
2011-04-29,2011,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,5,5,0,1
2011-04-30,2011,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2,7,-5,1
2011-04-30,2011,Kochi Tuskers Kerala,Delhi Daredevils,Delhi Daredevils,3,2,1,0
2011-05-01,2011,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,4,4,0,1
2011-05-01,2011,Rajasthan Royals,Pune Warriors,Rajasthan Royals,2,2,0,1
2011-05-02,2011,Mumbai Indians,Kings XI Punjab,Mumbai Indians,3,2,1,1
2011-05-02,2011,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala,2,2,0,0
2011-05-03,2011,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,2,3,-1,0
2011-05-04,2011,Pune Warriors,Mumbai Indians,Mumbai Indians,3,2,1,0
2011-05-04,2011,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,3,3,0,1
2011-05-05,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kochi Tuskers Kerala,3,2,1,1
2011-05-05,2011,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,2,3,-1,0
2011-05-06,2011,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,7,4,3,1
2011-05-07,2011,Mumbai Indians,Delhi Daredevils,Mumbai Indians,3,2,1,1
2011-05-07,2011,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,2,3,-1,1
2011-05-08,2011,Royal Challengers Bangalore,Kochi Tuskers Kerala,Royal Challengers Bangalore,2,3,-1,1
2011-05-08,2011,Kings XI Punjab,Pune Warriors,Pune Warriors,2,4,-2,0
2011-05-09,2011,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,5,2,3,0
2011-05-10,2011,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,2,3,-1,1
2011-05-10,2011,Deccan Chargers,Pune Warriors,Pune Warriors,5,2,3,0
2011-05-11,2011,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,2,3,-1,0
2011-05-12,2011,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,3,5,-2,1
2011-05-13,2011,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab,5,3,2,0
2011-05-14,2011,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,3,7,-4,1
2011-05-14,2011,Mumbai Indians,Deccan Chargers,Deccan Chargers,4,4,0,0
2011-05-15,2011,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,2,3,-1,1
2011-05-15,2011,Kochi Tuskers Kerala,Rajasthan Royals,Kochi Tuskers Kerala,2,4,-2,1
2011-05-16,2011,Pune Warriors,Deccan Chargers,Deccan Chargers,6,2,4,0
2011-05-17,2011,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2,3,-1,1
2011-05-18,2011,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,6,3,3,1
2011-05-19,2011,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,3,5,-2,0
2011-05-20,2011,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,6,5,1,0
2011-05-21,2011,Kings XI Punjab,Deccan Chargers,Deccan Chargers,4,5,-1,0
